Key;universal_code;Value
UA1СШ | phase:A | unit:V;U | BusBar-1 | phase: A;4701
UB1СШ | phase:B | unit:V;U | BusBar-1 | phase: B;4701
UC1СШ | phase:C | unit:V;U | BusBar-1 | phase: C;4701
UA2СШ | phase:A | unit:V;U | BusBar-2 | phase: A;4307
UB2СШ | phase:B | unit:V;U | BusBar-2 | phase: B;4307
UC2СШ | phase:C | unit:V;U | BusBar-2 | phase: C;4307
Адап.уст.поуглу1СШ | phase: | unit:°;-;3541
Адап.уст.поуглу2СШ | phase: | unit:°;-;3541
IC1ВВ | phase:C | unit:A;I | Bus-1 | phase: C;3392
IA1ВВ | phase:A | unit:A;I | Bus-1 | phase: A;3390
IA2ВВ | phase:A | unit:A;I | Bus-2 | phase: A;3350
IC2ВВ | phase:C | unit:A;I | Bus-2 | phase: C;3350
UA1КЛ | phase:A | unit:V;U | CableLine-1 | phase: A;3298
UB1КЛ | phase:B | unit:V;U | CableLine-1 | phase: B;3298
UC1КЛ | phase:C | unit:V;U | CableLine-1 | phase: C;3298
UN1СШ | phase:N | unit:V;U | BusBar-1 | phase: N;2934
UA2КЛ | phase:A | unit:V;U | CableLine-2 | phase: A;2932
UB2КЛ | phase:B | unit:V;U | CableLine-2 | phase: B;2932
UC2КЛ | phase:C | unit:V;U | CableLine-2 | phase: C;2932
UN2СШ | phase:N | unit:V;U | BusBar-2 | phase: N;2780
IB1ВВ | phase:B | unit:A;I | Bus-1 | phase: B;2739
IB2ВВ | phase:B | unit:A;I | Bus-2 | phase: B;2696
Прогнозныйугол | phase: | unit:°;-;1956
IA1 | phase:A | unit:A;I | Bus-1 | phase: A;1743
IC1 | phase:C | unit:A;I | Bus-1 | phase: C;1742
IA2 | phase:A | unit:A;I | Bus-2 | phase: A;1731
IC2 | phase:C | unit:A;I | Bus-2 | phase: C;1731
Адап.уст.РНМ1СШ | phase: | unit:A;-;1605
Адап.уст.РНМ2СШ | phase: | unit:A;-;1605
Адап.уст.27/27S1СШ | phase: | unit:%;-;1570
Адап.уст.27/27S2СШ | phase: | unit:%;-;1570
IВ1СШ | phase:A | unit:A;I | Bus-1 | phase: A;1568
IВ1СШ | phase:C | unit:A;I | Bus-1 | phase: C;1567
U1СШ | phase:A | unit:V;U | BusBar-1 | phase: A;1567
U1СШ | phase:B | unit:V;U | BusBar-1 | phase: B;1567
U1СШ | phase:C | unit:V;U | BusBar-1 | phase: C;1567
IВ2СШ | phase:A | unit:A;I | Bus-2 | phase: A;1567
IВ2СШ | phase:C | unit:A;I | Bus-2 | phase: C;1567
U2СШ | phase:A | unit:V;U | BusBar-2 | phase: A;1567
U2СШ | phase:B | unit:V;U | BusBar-2 | phase: B;1567
U2СШ | phase:C | unit:V;U | BusBar-2 | phase: C;1567
Прогнозныйугол1СШ | phase: | unit:°;-;1550
Прогнозныйугол2СШ | phase: | unit:°;-;1550
Адап.уст.591СШ | phase: | unit:%;-;1549
Адап.уст.592СШ | phase: | unit:%;-;1549
UN1КЛ | phase:N | unit:V;U | CableLine-1 | phase: N;1432
УголФимчРНМ1СШ | phase: | unit:°;-;1229
УголФимчРНМ2СШ | phase: | unit:°;-;1229
UN2КЛ | phase:N | unit:V;U | CableLine-2 | phase: N;1174
IB1 | phase:B | unit:A;I | Bus-1 | phase: B;1009
IA | phase:A | unit:A;I | Bus-1 | phase: A;990
IC | phase:C | unit:A;I | Bus-1 | phase: C;990
IB2 | phase:B | unit:A;I | Bus-2 | phase: B;966
IВ1СШ | phase:B | unit:A;I | Bus-1 | phase: B;929
IВ2СШ | phase:B | unit:A;I | Bus-2 | phase: B;929
